284,Stilton Cheese,28.75,21.41,2.33,353.02,0,1,1,0,1
285,Bacon,35.1,33.91,1.71,468,0,0,1,1,1
296,Rigatoni,0.93,5.8,30.86,158,1,1,0,1,0
301,Pork Chops,11.06,25.61,0,209,0,0,1,1,1
302,Double Cream,36.07,2.85,2.75,340,0,1,1,0,1
304,Chicken Breast,3.57,31.02,0,165,0,0,1,1,1
305,Fish Sauce,0,5.06,3.67,35,0,0,1,1,0
307,Fish Stock,0.81,2.26,0,16,0,0,1,1,0
312,Spaghetti,0.61,5.28,30.24,150.26,1,1,0,1,0
320,Bread,3.34,8.86,49.41,266,1,1,0,1,0
322,Digestive Biscuits,22.47,5.53,67.47,492.06,1,1,0,1,0
325,Turkey Mince,17.45,25.11,0,258,0,0,1,1,1
326,Italian Fennel Sausages,0.2,1.24,7.3,31,0,0,1,1,0
331,Milk Chocolate,29.66,7.66,59.41,535,0,1,1,0,0
333,Feta,21.27,14.22,4.09,263.99,0,1,1,0,1
335,Paneer,23.82,18.09,2.98,299,0,1,1,0,1
336,Pork,13.89,26.36,0,238,0,0,1,1,1
339,Flour Tortilla,7.1,8.69,55.59,325,1,1,0,1,0
344,Parma Ham,5.1,22.18,1.06,139,0,0,1,1,1
347,Parmesan,27.8,28.4,14,420,0,1,1,0,1
348,Italian fennel sausages,0.2,1.24,7.3,31,0,0,1,1,0
355,Plain chocolate,29.71,7.71,59.43,535,0,1,1,0,0
357,Paccheri Pasta,0.93,5.8,30.86,158,1,1,0,1,0
361,Eggs,9.52,12.56,0.72,143,0,1,1,0,1
363,Anchovy Fillet,9.75,29,0,210,0,0,1,1,1
368,Baby Squid,1.38,15.59,3.07,91.99,0,0,1,1,0
369,Corn Flour,3.86,6.93,76.85,361,1,1,0,1,0
371,Brie,27.69,20.74,0.46,334,0,1,1,0,1
373,White Flour,0.98,10.33,76.31,364,1,1,0,1,0
376,Lamb Shoulder,5.19,20,0,131.99,0,0,1,1,1
378,Puff Pastry,38.48,7.41,45.71,557.99,0,1,0,0,1
379,Chicken Thighs,13.81,23.47,0.09,214,0,0,1,1,1
383,Tuna,0.59,29.15,0,130,0,0,1,1,1
395,Kielbasa,29.68,12.45,5.03,337,0,0,1,1,1
399,Cheese Curds,33.3,22.86,3.1,403.99,0,1,1,0,1
402,Single Cream,36.07,2.85,2.75,340,0,1,1,0,1
406,Doner Meat,10.09,12.18,10.96,185.34,0,0,1,1,1
408,Gelatine Leafs,0,0,0,0,0,0,1,1,0
409,Vermicelli,0.93,5.8,30.86,158,1,1,0,1,0
411,Sausages,28.24,11.99,0.94,309,0,0,1,1,1
416,Mackerel,17.81,23.85,0,262,0,0,1,1,1
417,Beef,16.59,26.11,0,259,0,0,1,1,1
418,Dark Chocolate Chips,31.29,4.88,61.17,546,0,1,1,0,0
423,Clams,1.95,25.55,5.13,148,0,0,1,1,0
428,Duck Legs,11.4,26.75,0,217,0,0,1,1,1
430,Cheese,33.32,22.86,3.11,404,0,1,1,0,1
431,Lamb Leg,16.48,25.55,0,258,0,0,1,1,1
434,Smoked Salmon,4.32,18.28,0,117,0,0,1,1,1
446,Milk,1.98,3.3,4.8,50,0,1,1,0,0
448,Chicken Stock Cube,1.2,2.52,3.53,36,0,0,1,1,1
449,Breadcrumbs,5.29,13.33,71.99,394.99,1,1,0,1,0
458,Goose Fat,21.92,25.16,0,305,0,0,1,1,1
459,Ice Cream,11,3.5,23.6,207,0,1,1,0,0
460,Pecorino,26.95,31.82,3.63,386.98,0,1,1,0,1
461,Cream,36.07,2.85,2.75,340,0,1,1,0,1
463,Chicken Stock,1.2,2.52,3.53,36,0,0,1,1,1
466,Sesame Seed Burger Buns,48.01,16.97,25.75,565.01,1,1,0,1,1
469,Yogurt,1.55,5.25,7.04,63,0,1,1,0,0
472,Parmigiano-Reggiano,27.8,28.4,14,420,0,1,1,0,1
474,Christmas Pudding,3.78,1.45,22.6,130,1,1,0,1,0
476,Semi-skimmed Milk,1.98,3.3,4.8,50,0,1,1,0,0
482,Black Pudding,34.5,14.6,1.29,379,0,0,1,1,1
483,Gouda Cheese,27.44,24.94,2.22,356.01,0,1,1,0,1
484,Baguette,2.42,10.75,51.88,272,1,1,0,1,0
494,Couscous,0.16,3.79,23.22,112,1,1,0,1,0
504,Ground Pork,20.76,25.69,0,297,0,0,1,1,1
507,Beef Brisket,18.42,28.82,0,289,0,0,1,1,1
509,Ground Beef,17.36,27,0,272,0,0,1,1,1
514,Chicken Legs,8.99,24.03,0,184,0,0,1,1,1
515,Greek Yogurt,0.39,10.19,3.6,59,0,1,1,0,0
524,Condensed Milk,8.69,7.91,54.4,320.99,0,1,1,0,0
528,Goats Cheese,21.09,18.52,0,263.99,0,1,1,0,1
536,Self Raising Flour,0.97,9.89,74.22,354,1,1,0,1,0
543,Beef Fillet,17.12,26.46,0,267,0,0,1,1,1
547,Monterey Jack Cheese,30.26,24.48,0.67,373.02,0,1,1,0,1
549,Hot Beef Stock,0.09,1.97,1.2,13,0,0,1,1,1
552,Bread,3.34,8.86,49.41,266,1,1,0,1,0
556,Mozzarella,22.36,22.19,2.19,300,0,1,1,0,1
558,Udon Noodles,0.31,2.64,15.14,75.25,1,1,0,1,0
563,Oyster Sauce,0.28,1.33,10.94,51,0,0,1,1,0
565,Lamb,20.94,24.52,0,294,0,0,1,1,1
568,Salmon,12.35,22.1,0,206,0,0,1,1,1
570,Chicken Thighs,13.81,23.47,0.09,214,0,0,1,1,1
573,Cheddar Cheese,33.3,22.86,3.1,403.99,0,1,1,0,1
578,Squid,1.38,15.59,3.07,91.99,0,0,1,1,0
581,Lasagne Sheets,8.42,11.4,9.01,156.41,1,1,0,1,0
586,Beef Gravy,2.36,3.75,4.81,53,0,0,1,1,0
587,Haddock,0.55,19.99,0,90,0,0,1,1,1
588,Minced Pork,13.89,26.36,0,238,0,0,1,1,1
595,Lean Minced Beef,17.36,27,0,272,0,0,1,1,1
599,Tuna,0.59,29.15,0,130,0,0,1,1,1
600,Penne Rigate,0.93,5.8,30.86,158,1,1,0,1,0
601,Soya Milk,1.65,2.88,3.29,41,1,1,1,0,1
603,Chicken Stock,1.2,2.52,3.53,36,0,0,1,1,0
607,Ice Cream,11,3.5,23.6,207,0,1,1,0,0
609,Beef Stock,0.09,1.97,1.2,13,0,0,1,1,0
610,Sardines,11.42,24.58,0,208,0,0,1,1,1
613,Salmon,12.35,22.1,0,206,0,0,1,1,1
619,White Fish,7.51,24.47,0,172,0,0,1,1,1
621,Heavy Cream,36.07,2.85,2.75,340,0,1,1,0,1
623,Flour,0.98,10.33,76.31,364,1,1,0,1,0
627,Monkfish,1.95,18.56,0,97,0,0,1,1,1
630,Chorizo,38.27,24.09,1.87,454.99,0,0,1,1,1
638,Lamb Loin Chops,21.2,28.48,0,305,0,0,1,1,1
640,Wonton Skin,5.52,12.89,31.07,234.49,1,1,0,1,0
644,Macaroni,0.93,5.8,30.86,158,1,1,0,1,0
648,Shredded Mexican Cheese,28.5,23.54,1.75,358,1,1,0,1,0
650,Parmesan cheese,27.8,28.4,14,420,0,0,1,1,1
651,Sour Cream,19.33,2.42,4.67,198,0,1,1,0,1
655,Goat Meat,3.03,27.1,0,143,0,0,1,1,1
659,Sausages,28.24,11.99,0.94,309,0,0,1,1,1
661,self-raising flour,0.97,9.89,74.22,354,1,1,0,1,0
663,Flaked Almonds,52.71,20.93,20.93,597.67,0,1,1,1,1
669,egg,9.52,12.56,0.72,143,0,1,1,0,1
674,Fries,14.73,3.43,41.44,312,0,1,1,0,1
675,Linguine Pasta,0.93,5.8,30.86,158,1,1,0,1,0
677,spaghetti,0.61,5.28,30.24,150.26,1,1,0,1,0
681,Minced Beef,17.36,27,0,272,0,0,1,1,1
683,Anchovy Fillet,9.75,29,0,210,0,0,1,1,1
684,Tahini,53,17.4,21.53,592,0,1,1,1,1
691,Chicken thigh,13.81,23.47,0.09,214,0,0,1,1,1
692,White Fish Fillets,0.9,23.72,0,109,0,0,1,1,1
693,Tiger Prawns,1.8,22.8,1.6,119,0,0,1,1,1
702,Cod,0.86,22.83,0,105,0,0,1,1,1
704,Breadcrumbs,5.29,13.33,71.99,394.99,1,1,0,1,0
705,Pecorino,26.95,31.82,3.63,386.98,0,0,1,1,1
710,Noodles,0.93,5.8,30.86,158,1,1,0,1,0
711,Herring,11.59,23.03,0,203,0,0,1,1,1
714,Gruyere cheese,32.34,29.81,0.36,413,0,0,1,1,1
715,King Prawns,1.8,22.8,1.6,119,0,0,1,1,1


ID,Ingredient,Fats,Proteins,Carbohydrates,Calories,Is_Vegan,Is_Vegetarian,Is_Gluten_Free,Is_Lactose_Free,Other_Flag,Substitutes_Ingredient
1,Tofu,4.8,8.1,1.9,85.0,1,1,1,1,0,Smoked Haddock
4,Zucchini Slices,0.3,1.2,4.2,17,1,1,1,1,0,Lasagne Sheets
5,Aquafaba,0,1,1.5,10,1,1,1,1,0,Egg White
8,Gluten-Free Bread,3.2,10.1,42,250,1,1,1,1,0,Wholegrain Bread
10,Gluten-Free Flatbread,4.9,8.2,48,280,1,1,1,1,0,Naan Bread
13,Rice Paper,0.1,0.7,6.2,28,1,1,1,1,0,Filo Pastry
15,Gluten-Free Bun,3.5,9,48,270,1,1,1,1,0,Bun
21,Lettuce Wrap,0.1,1.4,1.6,10,1,1,1,1,0,Corn Tortillas
25,Lentils,0.4,9.0,20.0,116.0,1,1,1,1,1,Lamb Kidney
27,Zucchini Noodles,0.2,1.2,4,17,1,1,1,1,0,Farfalle
28,Vegan Oyster Sauce,0.1,0.5,9,40,1,1,1,1,0,Oyster Sauce
30,Silken Tofu,4.8,5.0,2.0,55,1,1,1,1,1,Egg
34,Gluten-Free Flour,0.5,7.8,70.0,320,1,1,1,1,0,Self-Raising Flour
41,Dairy-Free White Chocolate,30,2.5,58,510,1,1,1,1,0,White Chocolate Chips
43,Puffed Rice,1.8,5.5,84,370,1,1,1,1,0,Rice Krispies
45,Marinated Mushrooms,0.2,1.5,3.5,25.0,1,1,1,1,1,Oysters
49,Coconut Cream,35,2,3,330,1,1,1,1,1,Double Cream
52,Jackfruit,0.1,1.0,20.0,95,1,1,1,1,1,Red Snapper
57,Rice Paper Rolls,0.2,1.5,6.0,30,1,1,1,1,0,Egg Rolls
61,Coconut Whipped Cream,45,2,4,400,1,1,1,1,1,Clotted Cream
65,Nutritional Yeast,2,4,1,35,1,1,1,1,1,Gruyère
66,Soy Sauce,0.0,8.0,1.0,53.0,1,1,1,1,0,Fish Sauce
73,Vegan Worcestershire Sauce,0.0,0.0,12.0,50,1,1,1,1,0,Worcestershire Sauce
81,Flaxseed Mixture,3,2,4,40,1,1,1,1,1,Eggs
87,Seitan,2.0,25.0,2.0,120.0,1,1,1,1,1,Beef Shin
93,Turmeric Chickpea Mixture,4.0,6.5,10.0,150,1,1,1,1,1,Egg Yolks
97,Plant-Based Butter,78,1,1,700,1,1,1,1,1,Salted Butter
98,Chickpea Flour Patties,2.5,7.0,12.0,140.0,1,1,1,1,1,Veal
99,Almond Yogurt,2,4,6,50,1,1,1,1,0,Full-Fat Yogurt
105,Coconut Oil,80,1,1,720,1,1,1,1,1,Unsalted Butter
106,Maple Syrup,0.0,0.0,67.0,260.0,1,1,1,1,0,Honey
115,Cashew Cheese,30,20,2,400,1,1,1,1,1,Cheddar Cheese
118,Almond Flour,20,6,14,170,1,1,1,1,0,Flour
130,Cashew Cream,30,5,4,280,1,1,1,1,1,Cream Cheese
131,Mashed Cauliflower,0.1,1.8,3.2,30,1,1,1,1,0,Floury Potatoes
136,Gluten-Free Pita,2,8,54,260,1,1,1,1,0,Pita Bread
144,Almond Milk,2,1,2,30,1,1,1,1,0,Whole Milk
146,Chickpea Flour,4.5,22,60,340,1,1,1,1,0,Plain Flour
157,Mushroom Broth,0.1,0.8,2.0,10,1,1,1,1,0,Beef Stock Concentrate
158,Coconut Yogurt,3,2,4,40,1,1,1,1,0,Fromage Frais
159,Smoked Tempeh,4.0,15.0,10.0,195,1,1,1,1,1,Ham
162,Textured Vegetable Protein (TVP),1.0,50.0,20.0,280,1,1,1,1,1,Lamb Mince
163,Cashew Cream,20,3,3,190,1,1,1,1,1,Sour Cream
164,Coconut Cream,35,2,3,330,1,1,1,1,1,Heavy Cream
170,Plant-Based Greek Yogurt,2,8,4,60,1,1,1,1,0,Greek Yogurt
181,Dairy-Free Chocolate Chips,29,3,60,450,1,1,1,1,0,Chocolate Chips
182,Roasted Eggplant Slices,0.1,1.0,5.0,30,1,1,1,1,1,Prosciutto
186,Gluten-Free Biscuits,20,4,65,470,1,1,1,1,0,Digestive Biscuits
187,Plant-Based Chicken Pieces,2.0,18.0,2.0,110,1,1,1,1,1,Chicken
189,Coconut Creme Fraiche,42,3,3,390,1,1,1,1,1,Creme Fraiche
ID,Ingredient,Fats,Proteins,Carbohydrates,Calories,Is_Vegan,Is_Vegetarian,Is_Gluten_Free,Is_Lactose_Free,Other_Flag,Substitutes_Ingredient
198,Gluten-Free Pretzels,2.5,9.0,78.0,360,1,1,1,1,0,Pretzels
200,Almond Flour,20.0,6.0,14.0,170,1,1,1,1,0,plain flour
201,Textured Vegetable Protein (TVP),1.0,50.0,20.0,280,1,1,1,1,1,chicken breasts
210,Cashew Cheese Balls,20.0,15.0,5.0,250,1,1,1,1,1,mozzarella balls
212,Coconut Oil,80.0,1.0,1.0,720,1,1,1,1,1,butter
215,Plant-Based Butter,78.0,1.0,1.0,700,1,1,1,1,1,chilled butter
219,Plant-Based Chicken Pieces,2.0,18.0,2.0,110,1,1,1,1,1,Chicken Breasts
221,Vegan Worcestershire Sauce,0.0,0.0,12.0,50,1,1,1,1,0,Worcestershire Sauce
224,Cashew Cheese Balls,20.0,15.0,5.0,250,1,1,1,1,1,Mozzarella Balls
225,Marinated Mushrooms,0.2,1.5,3.5,25.0,1,1,1,1,1,Pilchards
229,Zucchini Noodles,0.2,1.2,4.0,17,1,1,1,1,0,bowtie pasta
231,Jackfruit,0.1,1.0,20.0,95,1,1,1,1,1,white fish
233,Gluten-Free Whole Wheat Flour,1.5,12.0,60.0,280,1,1,1,1,0,whole wheat
236,Plant-Based Chicken Pieces,2.0,18.0,2.0,110,1,1,1,1,1,Chicken Breast
238,Coconut Cream,35.0,2.0,3.0,330,1,1,1,1,1,Mascarpone
240,Marinated Tofu,4.0,10.0,6.0,100,1,1,1,1,0,Mussels
245,Lentil Pasta,1.5,20.0,30.0,210,1,1,1,1,0,macaroni
251,Soy Sauce,0.0,8.0,1.0,53,1,1,1,1,0,Thai fish sauce
253,Coconut Oil,80.0,1.0,1.0,720,1,1,1,1,1,Butter
254,Plant-Based Butter,78.0,1.0,1.0,700,1,1,1,1,1,Salted Butter
255,Almond Ricotta,7.0,10.0,4.0,120,1,1,1,1,0,Ricotta
256,Quinoa,2.0,4.5,15.0,120,1,1,1,1,0,Bulgur Wheat
257,Almond Flour,20.0,6.0,14.0,170,1,1,1,1,0,Plain flour
259,Smoked Tempeh,4.0,15.0,10.0,195,1,1,1,1,1,Salt Cod
270,Cashew Cheese,30.0,20.0,2.0,400,1,1,1,1,1,Colby Jack Cheese
272,Nutritional Yeast,2.0,4.0,1.0,35,1,1,1,1,1,Parmesan Cheese
284,Cashew Blue Cheese,25.0,20.0,2.0,350,1,1,1,1,1,Stilton Cheese
285,Smoked Tempeh,4.0,15.0,10.0,195,1,1,1,1,1,Bacon
296,Zucchini Noodles,0.2,1.2,4.0,17,1,1,1,1,0,Rigatoni
301,Seitan,2.0,25.0,2.0,120,1,1,1,1,1,Pork Chops
302,Coconut Cream,35.0,2.0,3.0,330,1,1,1,1,1,Double Cream
304,Plant-Based Chicken Pieces,2.0,18.0,2.0,110,1,1,1,1,1,Chicken Breast
305,Soy Sauce,0.0,8.0,1.0,53,1,1,1,1,0,Fish Sauce
307,Vegetable Broth,0.5,2.0,2.0,15,1,1,1,1,0,Fish Stock
312,Zucchini Noodles,0.2,1.2,4.0,17,1,1,1,1,0,Spaghetti
320,Gluten-Free Bread,3.2,10.1,42.0,250,1,1,1,1,0,Bread
322,Gluten-Free Biscuits,20.0,4.0,65.0,450,1,1,1,1,0,Digestive Biscuits
325,Textured Vegetable Protein (TVP),1.0,50.0,20.0,280,1,1,1,1,1,Turkey Mince
326,Marinated Tofu,4.0,10.0,6.0,100,1,1,1,1,0,Italian Fennel Sausages
331,Dairy-Free Chocolate,28.0,5.0,60.0,450,1,1,1,1,0,Milk Chocolate
333,Cashew Feta,20.0,15.0,3.0,230,1,1,1,1,1,Feta
335,Cashew Paneer,20.0,15.0,3.0,230,1,1,1,1,1,Paneer
336,Textured Vegetable Protein (TVP),1.0,50.0,20.0,280,1,1,1,1,1,Pork
339,Lettuce Wrap,0.1,1.4,1.6,10,1,1,1,1,0,Flour Tortilla
344,Smoked Tempeh,4.0,15.0,10.0,195,1,1,1,1,1,Parma Ham
347,Nutritional Yeast,2.0,4.0,1.0,35,1,1,1,1,1,Parmesan
348,Marinated Tofu,4.0,10.0,6.0,100,1,1,1,1,0,Italian fennel sausages
355,Dairy-Free Chocolate,28.0,5.0,60.0,450,1,1,1,1,0,Plain chocolate
357,Lentil Pasta,1.5,20.0,30.0,210,1,1,1,1,0,Paccheri Pasta
361,Flaxseed Mixture,3.0,2.0,4.0,40,1,1,1,1,1,Eggs
ID,Ingredient,Fats,Proteins,Carbohydrates,Calories,Is_Vegan,Is_Vegetarian,Is_Gluten_Free,Is_Lactose_Free,Other_Flag,Substitutes_Ingredient
363,Marinated Mushrooms,0.2,1.5,3.5,25,1,1,1,1,1,Anchovy Fillet
368,Marinated Tofu,4.0,10.0,6.0,100,1,1,1,1,0,Baby Squid
369,Potato Starch,0.1,1.0,80.0,330,1,1,1,1,0,Corn Flour
371,Cashew Brie,25.0,15.0,2.0,320,1,1,1,1,1,Brie
373,Almond Flour,20.0,6.0,14.0,170,1,1,1,1,0,White Flour
376,Seitan,2.0,25.0,2.0,120,1,1,1,1,1,Lamb Shoulder
378,Rice Paper,0.2,1.5,9.0,40,1,1,1,1,1,Puff Pastry
379,Plant-Based Chicken Pieces,2.0,18.0,2.0,110,1,1,1,1,1,Chicken Thighs
383,Jackfruit,0.1,1.0,20.0,95,1,1,1,1,1,Tuna
395,Smoked Tempeh,4.0,15.0,10.0,195,1,1,1,1,1,Kielbasa
399,Cashew Cheese Curds,28.0,18.0,2.0,350,1,1,1,1,1,Cheese Curds
402,Coconut Cream,35.0,2.0,3.0,330,1,1,1,1,1,Single Cream
406,Lentil Sausages,5.0,20.0,10.0,180,1,1,1,1,1,Doner Meat
408,Agar-Agar,0.1,0.1,0.1,5,1,1,1,1,0,Gelatine Leafs
409,Zucchini Noodles,0.2,1.2,4.0,17,1,1,1,1,0,Vermicelli
411,Plant-Based Sausages,8.0,20.0,10.0,200,1,1,1,1,1,Sausages
416,Marinated Tofu,4.0,10.0,6.0,100,1,1,1,1,1,Mackerel
417,Textured Vegetable Protein (TVP),1.0,50.0,20.0,280,1,1,1,1,1,Beef
418,Dairy-Free Dark Chocolate,30.0,4.0,60.0,540,1,1,1,1,0,Dark Chocolate Chips
423,Marinated Mushrooms,0.2,1.5,3.5,25,1,1,1,1,0,Clams
428,Seitan,2.0,25.0,2.0,120,1,1,1,1,1,Duck Legs
430,Cashew Cheese,30.0,20.0,2.0,400,1,1,1,1,1,Cheese
431,Textured Vegetable Protein (TVP),1.0,50.0,20.0,280,1,1,1,1,1,Lamb Leg
434,Marinated Carrot Lox,1.0,2.0,10.0,50,1,1,1,1,1,Smoked Salmon
446,Almond Milk,2.0,1.0,2.0,30,1,1,1,1,0,Milk
448,Vegetable Stock Cube,0.5,1.0,2.0,15,1,1,1,1,1,Chicken Stock Cube
449,Gluten-Free Breadcrumbs,4.0,12.0,70.0,350,1,1,1,1,0,Breadcrumbs
458,Coconut Oil,80.0,1.0,1.0,720,1,1,1,1,1,Goose Fat
459,Dairy-Free Ice Cream,8.0,2.0,20.0,150,1,1,1,1,0,Ice Cream
460,Cashew Pecorino,24.0,18.0,2.0,300,1,1,1,1,1,Pecorino
461,Coconut Cream,35.0,2.0,3.0,330,1,1,1,1,1,Cream
463,Vegetable Stock,0.5,1.0,2.0,15,1,1,1,1,1,Chicken Stock
466,Gluten-Free Burger Buns,4.0,8.0,48.0,280,1,1,1,1,1,Sesame Seed Burger Buns
469,Almond Yogurt,2.0,4.0,6.0,50,1,1,1,1,0,Yogurt
472,Nutritional Yeast,2.0,4.0,1.0,35,1,1,1,1,1,Parmigiano-Reggiano
474,Gluten-Free Pudding,3.0,1.0,20.0,120,1,1,1,1,0,Christmas Pudding
476,Almond Milk,2.0,1.0,2.0,30,1,1,1,1,0,Semi-skimmed Milk
482,Smoked Tempeh,4.0,15.0,10.0,195,1,1,1,1,1,Black Pudding
483,Cashew Gouda,25.0,20.0,2.0,320,1,1,1,1,1,Gouda Cheese
484,Gluten-Free Baguette,3.0,9.0,50.0,250,1,1,1,1,0,Baguette
494,Cauliflower Rice,0.5,2.0,10.0,50,1,1,1,1,0,Couscous
504,Lentil Crumbles,2.0,15.0,10.0,150,1,1,1,1,1,Ground Pork
507,Seitan,2.0,25.0,2.0,120,1,1,1,1,1,Beef Brisket
509,Textured Vegetable Protein (TVP),1.0,50.0,20.0,280,1,1,1,1,1,Ground Beef
514,Plant-Based Chicken Legs,2.0,18.0,2.0,110,1,1,1,1,1,Chicken Legs
515,Plant-Based Greek Yogurt,2.0,8.0,4.0,60,1,1,1,1,0,Greek Yogurt
524,Coconut Condensed Milk,7.0,5.0,50.0,300,1,1,1,1,0,Condensed Milk
528,Cashew Goat Cheese,20.0,15.0,2.0,300,1,1,1,1,1,Goats Cheese
536,Gluten-Free Self-Raising Flour,2.0,8.0,70.0,320,1,1,1,1,0,Self Raising Flour
543,Textured Vegetable Protein (TVP),1.0,50.0,20.0,280,1,1,1,1,1,Beef Fillet
ID,Ingredient,Fats,Proteins,Carbohydrates,Calories,Is_Vegan,Is_Vegetarian,Is_Gluten_Free,Is_Lactose_Free,Other_Flag,Substitutes_Ingredient
547,Cashew Monterey Jack,25.0,18.0,2.0,320,1,1,1,1,1,Monterey Jack Cheese
549,Vegetable Broth,0.1,0.8,2.0,10,1,1,1,1,1,Hot Beef Stock
552,Gluten-Free Bread,3.2,10.1,42.0,250,1,1,1,1,0,Bread
556,Cashew Mozzarella,22.0,18.0,3.0,280,1,1,1,1,1,Mozzarella
558,Gluten-Free Noodles,1.0,5.0,60.0,300,1,1,1,1,0,Udon Noodles
563,Vegan Oyster Sauce,0.1,0.5,9.0,40,1,1,1,1,0,Oyster Sauce
565,Seitan,2.0,25.0,2.0,120,1,1,1,1,1,Lamb
568,Marinated Tofu,4.0,10.0,6.0,100,1,1,1,1,1,Salmon
